id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_core_value,access_core_value,model_core_value,,1,1,1,1
access_core_category,access_core_category,model_core_category,,1,1,1,1
access_uom,access_uom,model_uom,,1,0,0,0
access_uom_manager,access_uom_manager,model_uom,base.group_erp_manager,1,1,1,0
access_settle_mode,access_settle_mode,model_settle_mode,,1,1,1,1
access_partner,access_partner,model_partner,finance.group_accountant,1,1,1,0
access_goods_manager,access_goods,model_goods,base.group_erp_manager,1,1,1,0
access_goods,access_goods,model_goods,,1,0,0,0
access_warehouse_user,access_warehouse_user,model_warehouse,base.group_user,1,0,0,0
access_warehouse_manager,access_warehouse_manager,model_warehouse,base.group_erp_manager,1,1,1,1
access_staff,access_staff,model_staff,,1,1,1,1
access_bank_account,access_bank_account,model_bank_account,base.group_user,1,1,0,0
access_settle_mode,access_settle_mode,model_settle_mode,,1,1,1,1
access_pricing,access_pricing,model_pricing,,1,0,0,0
access_pricing,access_pricing,model_pricing,base.group_no_one,1,1,1,0
access_service,access_service,model_service,,1,1,1,1
access_business_data_table,access_business_data_table,model_business_data_table,,1,1,1,1
access_clean_business_data,access_clean_business_data,model_clean_business_data,,1,1,1,1
